instant,cnt_predict
12000,12
12001,11
12002,31
12003,103
12004,164
12005,246
12006,418
12007,547
12008,606
12009,613
12010,597
12011,594
12012,546
12013,587
12014,511
12015,354
12016,258
12017,234
12018,184
12019,70
12020,46
12021,15
12022,10
12023,10
12024,10
12025,19
12026,67
12027,210
12028,292
12029,175
12030,105
12031,185
12032,277
12033,177
12034,181
12035,252
12036,363
12037,792
12038,748
12039,532
12040,338
12041,253
12042,168
12043,92
12044,45
12045,18
12046,11
12047,10
12048,9
12049,20
12050,72
12051,222
12052,569
12053,343
12054,184
12055,242
12056,282
12057,283
12058,258
12059,297
12060,369
12061,765
12062,779
12063,530
12064,406
12065,309
12066,233
12067,98
12068,49
12069,17
12070,12
12071,11
12072,10
12073,22
12074,142
12075,423
12076,668
12077,341
12078,194
12079,259
12080,306
12081,297
12082,291
12083,286
12084,282
12085,586
12086,604
12087,423
12088,256
12089,233
12090,241
12091,118
12092,64
12093,18
12094,12
12095,11
12096,11
12097,32
12098,137
12099,425
12100,671
12101,346
12102,200
12103,268
12104,329
12105,326
12106,297
12107,299
12108,394
12109,797
12110,797
12111,556
12112,351
12113,165
12114,265
12115,133
12116,70
12117,46
12118,18
12119,11
12120,11
12121,31
12122,138
12123,392
12124,659
12125,345
12126,278
12127,289
12128,325
12129,350
12130,362
12131,365
12132,513
12133,789
12134,792
12135,505
12136,362
12137,286
12138,285
12139,232
12140,142
12141,104
12142,79
12143,48
12144,15
12145,16
12146,43
12147,119
12148,212
12149,286
12150,370
12151,460
12152,478
12153,486
12154,475
12155,471
12156,528
12157,609
12158,596
12159,449
12160,303
12161,255
12162,296
12163,224
12164,140
12165,96
12166,86
12167,50
12168,14
12169,18
12170,39
12171,121
12172,180
12173,246
12174,349
12175,393
12176,427
12177,434
12178,424
12179,428
12180,514
12181,617
12182,608
12183,382
12184,286
12185,166
12186,155
12187,65
12188,137
12189,67
12190,70
12191,50
12192,19
12193,24
12194,41
12195,232
12196,263
12197,280
12198,317
12199,317
12200,337
12201,317
12202,308
12203,305
12204,408
12205,633
12206,632
12207,492
12208,313
12209,266
12210,191
12211,94
12212,48
12213,17
12214,12
12215,11
12216,11
12217,34
12218,147
12219,418
12220,587
12221,351
12222,203
12223,264
12224,324
12225,324
12226,292
12227,296
12228,372
12229,793
12230,778
12231,561
12232,297
12233,146
12234,178
12235,57
12236,46
12237,16
12238,10
12239,11
12240,11
12241,33
12242,139
12243,283
12244,671
12245,350
12246,179
12247,253
12248,333
12249,333
12250,293
12251,293
12252,383
12253,789
12254,808
12255,545
12256,337
12257,289
12258,269
12259,124
12260,61
12261,19
12262,12
12263,12
12264,12
12265,34
12266,138
12267,453
12268,671
12269,346
12270,211
12271,276
12272,324
12273,324
12274,292
12275,300
12276,395
12277,813
12278,821
12279,540
12280,383
12281,275
12282,284
12283,146
12284,73
12285,40
12286,19
12287,11
12288,11
12289,31
12290,88
12291,387
12292,653
12293,322
12294,279
12295,289
12296,296
12297,295
12298,289
12299,289
12300,372
12301,595
12302,291
12303,239
12304,160
12305,179
12306,121
12307,212
12308,142
12309,114
12310,80
12311,46
12312,13
12313,10
12314,45
12315,140
12316,185
12317,288
12318,437
12319,570
12320,653
12321,654
12322,663
12323,651
12324,580
12325,537
12326,537
12327,446
12328,315
12329,283
12330,262
12331,183
12332,130
12333,107
12334,85
12335,52
12336,12
12337,12
12338,40
12339,80
12340,163
12341,243
12342,367
12343,464
12344,611
12345,616
12346,606
12347,610
12348,556
12349,532
12350,509
12351,369
12352,267
12353,224
12354,199
12355,86
12356,45
12357,17
12358,12
12359,10
12360,10
12361,33
12362,149
12363,430
12364,572
12365,342
12366,206
12367,245
12368,330
12369,329
12370,297
12371,297
12372,375
12373,730
12374,748
12375,534
12376,374
12377,228
12378,182
12379,92
12380,44
12381,14
12382,11
12383,9
12384,9
12385,20
12386,156
12387,407
12388,617
12389,345
12390,178
12391,251
12392,299
12393,313
12394,270
12395,276
12396,376
12397,736
12398,760
12399,543
12400,392
12401,244
12402,213
12403,88
12404,47
12405,18
12406,12
12407,9
12408,9
12409,32
12410,153
12411,417
12412,685
12413,344
12414,208
12415,270
12416,327
12417,333
12418,290
12419,294
12420,382
12421,753
12422,574
12423,524
12424,387
12425,261
12426,222
12427,119
12428,59
12429,17
12430,13
12431,11
12432,10
12433,32
12434,147
12435,407
12436,684
12437,338
12438,200
12439,277
12440,330
12441,321
12442,298
12443,294
12444,395
12445,810
12446,780
12447,556
12448,429
12449,271
12450,274
12451,149
12452,69
12453,40
12454,21
12455,11
12456,11
12457,33
12458,148
12459,421
12460,673
12461,332
12462,304
12463,312
12464,368
12465,387
12466,368
12467,368
12468,511
